
Input prompt: Tell me a dad joke about a computer: 
tensor([[[[ 6.7996,  7.9127,  8.3435,  ...,  0.5197,  0.5197,  0.5196],
          [14.0563,  9.9212,  9.3928,  ...,  1.1125,  1.1125,  1.1125],
          [ 9.7925,  7.9917,  6.7729,  ...,  0.8326,  0.8326,  0.8327],
          ...,
          [16.3524, 12.5102,  9.5248,  ...,  1.7717,  1.7717,  1.7717],
          [ 6.2732,  2.6132,  2.3877,  ...,  0.8818,  0.8818,  0.8818],
          [ 3.8207, -2.0257,  0.1114,  ...,  0.0298,  0.0298,  0.0298]]]],
       grad_fn=<UnsafeViewBackward0>)
10
tensor([[ 3.8207, -2.0257,  0.1114,  ...,  0.0298,  0.0298,  0.0298]],
       grad_fn=<SliceBackward0>)
tensor([16])
tensor([[[-5.4402e-01,  9.7917e-01,  2.0908e-01, -8.6752e-01, -8.7977e-01,
          -2.5381e-01,  3.9234e-01,  8.0452e-01,  9.7855e-01,  9.9052e-01,
           9.1471e-01,  8.0196e-01,  6.8156e-01,  5.6818e-01,  4.6795e-01,
           3.8242e-01,  3.1098e-01,  2.5208e-01,  2.0391e-01,  1.6473e-01,
           1.3296e-01,  1.0725e-01,  8.6488e-02,  6.9726e-02,  5.6204e-02,
           4.5300e-02,  3.6509e-02,  2.9423e-02,  2.3712e-02,  1.9108e-02,
           1.5399e-02,  1.2409e-02,  9.9998e-03,  8.0583e-03,  6.4938e-03,
           5.2330e-03,  4.2170e-03,  3.3982e-03,  2.7384e-03,  2.2067e-03,
           1.7783e-03,  1.4330e-03,  1.1548e-03,  9.3057e-04,  7.4989e-04,
           6.0430e-04,  4.8697e-04,  3.9242e-04,  3.1623e-04,  2.5483e-04,
           2.0535e-04,  1.6548e-04,  1.3335e-04,  1.0746e-04,  8.6596e-05,
           6.9783e-05,  5.6234e-05,  4.5316e-05,  3.6517e-05,  2.9427e-05,
           2.3714e-05,  1.9110e-05,  1.5399e-05,  1.2409e-05, -5.4402e-01,
           9.7917e-01,  2.0908e-01, -8.6752e-01, -8.7977e-01, -2.5381e-01,
           3.9234e-01,  8.0452e-01,  9.7855e-01,  9.9052e-01,  9.1471e-01,
           8.0196e-01,  6.8156e-01,  5.6818e-01,  4.6795e-01,  3.8242e-01,
           3.1098e-01,  2.5208e-01,  2.0391e-01,  1.6473e-01,  1.3296e-01,
           1.0725e-01,  8.6488e-02,  6.9726e-02,  5.6204e-02,  4.5300e-02,
           3.6509e-02,  2.9423e-02,  2.3712e-02,  1.9108e-02,  1.5399e-02,
           1.2409e-02,  9.9998e-03,  8.0583e-03,  6.4938e-03,  5.2330e-03,
           4.2170e-03,  3.3982e-03,  2.7384e-03,  2.2067e-03,  1.7783e-03,
           1.4330e-03,  1.1548e-03,  9.3057e-04,  7.4989e-04,  6.0430e-04,
           4.8697e-04,  3.9242e-04,  3.1623e-04,  2.5483e-04,  2.0535e-04,
           1.6548e-04,  1.3335e-04,  1.0746e-04,  8.6596e-05,  6.9783e-05,
           5.6234e-05,  4.5316e-05,  3.6517e-05,  2.9427e-05,  2.3714e-05,
           1.9110e-05,  1.5399e-05,  1.2409e-05]]])
